Date of Issue,Method,Number of Complaints
2017-09-07,Wireless,436
2017-09-08,Wired,161
2017-09-08,Wireless,337
2017-09-09,Wired,51
2017-09-09,Wireless,90
2017-09-10,Wired,21
2017-09-10,Wireless,33
2017-09-11,Wired,134
2017-09-11,Wireless,308
2017-09-12,Wired,105
2017-09-12,Wireless,317
2017-09-14,Wireless,1
2017-09-18,Wireless,3
2017-09-20,Wireless,1
2017-09-24,Wireless,2
2017-09-25,Wireless,2
2017-09-28,Wireless,3
2017-09-30,Wired,2
2017-09-30,Wireless,1
2017-10-20,Wireless,1
2017-11-20,Wireless,1
2017-11-21,Wireless,1
2017-12-06,Wireless,1
2017-12-09,Wired,1
2017-12-12,Wireless,1
2017-12-22,Wireless,1
2018-01-01,Wireless,1
2018-02-02,Wireless,1
2018-02-09,Wired,1
2018-04-05,Wired,1
2018-04-15,Wireless,1
2018-04-25,Wired,1
2018-05-16,Wireless,1
2018-06-07,Wireless,1
2018-06-25,Wireless,1
2018-07-03,Wired,1
2018-07-21,Wireless,1
2018-07-29,Wireless,1
2018-08-11,Wireless,1
2018-08-21,Wired,1
2018-08-22,Wireless,1
2025-11-19,Wireless,1
2030-12-30,Wireless,1
2105-04-29,Wired,1
2105-05-13,Wireless,1
2105-05-29,Wired,1
2105-08-27,Wireless,1
2105-11-03,Wireless,1
2106-05-17,Wireless,1
2106-10-31,Wired,1
2107-05-09,Wired,1
2914-11-28,Wired,1
2915-02-04,Wired,1
2915-10-15,Wired,1
3015-05-24,Wired,1
3016-05-23,Wired,1
3016-08-25,Wired,1
NA,Wired,46615
NA,Wireless,97335
